id,tconcep,tipo_concepto,concepto,ptaant,partida,descripcion,clave_cfdi,gravado,created_at,updated_at
66,1,P,69,TR,17102,ESTIMULOS TRIMESTRALES POR PUNTUALIDAD Y ASISTENCIA,010,1,2019-07-09 10:32:28,2019-07-09 10:32:28
67,1,P,73,DM,15401,DIA DE LAS MADRES,038,1,2019-07-09 10:32:28,2019-07-09 10:32:28
68,1,P,73,DR,15401,DIA DE REYES,038,1,2019-07-09 10:32:28,2019-07-09 10:32:28
69,1,P,73,MM,15401,COMPENSACION DE IMPUESTO DIA DE LAS MADRES,038,0,2019-07-09 10:32:28,2019-07-09 10:32:28
70,1,P,73,RR,15401,COMPENSACION DE IMPUESTO DIA DE REYES,038,0,2019-07-09 10:32:28,2019-07-09 10:32:28
71,1,P,73,GG,15401,COMPENSACION DE IMPUESTO DIA DE REYES,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
72,1,P,75,AP,17102,ESTIMULOS POR ASISTENCIA PERFECTA,010,1,2019-07-09 10:32:28,2019-07-09 10:32:28
73,1,P,76,81,14404,SEGURO DE SEPARACION INDIVIDUALIZADO,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
74,1,P,A1,A5,13101,PRIMA QUINQUENAL POR 5 ANOS DE SERVICIOS EFECTIVOS PRESTADOS EN EL GOB FED,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
75,1,P,A1,00,13101,PRIMA QUINQUENAL POR 5 ANOS DE SERVICIOS EFECTIVOS PRESTADOS EN EL GOB FED,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
76,1,P,A2,00,13101,PRIMA QUINQUENAL POR 10 ANOS DE SERVICIOS EFECTIVOS PRESTADOS EN EL GOB FED,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
77,1,P,A3,00,13101,PRIMA QUINQUENAL POR 15 ANOS DE SERVICIOS EFECTIVOS PRESTADOS EN EL GOB FED,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
78,1,P,A4,00,13101,PRIMA QUINQUENAL POR 20 ANOS DE SERVICIOS EFECTIVOS PRESTADOS EN EL GOB FED,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
79,1,P,A5,00,13101,PRIMA QUINQUENAL POR 25 ANOS DE SERVICIOS EFECTIVOS PRESTADOS EN EL GOB FED,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
80,1,P,AX,00,13101,PRIMA QUINQUENAL,038,1,2019-07-09 10:32:28,2019-07-09 10:32:28
81,1,P,E4,00,15403,COMPENSACION POR LABORAR EN COMUNIDADES DE BAJO DESARROLLO EN LOS ESTADOS,038,1,2019-07-09 10:32:28,2019-07-09 10:32:28
82,2,D,01,00,00000,IMPUESTO SOBRE LA RENTA,002,0,2019-07-09 10:32:28,2019-07-09 10:32:28
83,2,D,01,02,00000,IMPUESTO SOBRE LA RENTA PERSONAL EVENTUAL,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
84,2,D,01,32,00000,ISR PRIMA VACACIONAL 1ER SEMESTRE,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
85,2,D,01,52,00000,ISR LIQUIDACION POR INDEMNIZACIONES Y POR SUELDOS Y SALARIOS CAIDOS,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
86,2,D,01,56,00000,ISR ESTIMULOS ENFERMERAS MEDICOS ODONTOLOGOS E INVESTIGDORES,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
87,2,D,01,76,00000,ISR DEL SEGURO DE SEPARACION INDIVIDUALIZADO,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
88,2,D,01,AL,00000,ISR AYUDA POR ANTEOJOS,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
89,2,D,01,AN,00000,ISR POR ESTIMULO ANUAL,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
90,2,D,01,AP,00000,ISR POR ESTIMULO DE ASISTENCIA PERFECTA,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
91,2,D,01,DM,00000,ISR DIA DE LAS MADRES,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
92,2,D,01,DR,00000,ISR DIA DE REYES,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
93,2,D,01,DT,00000,ISR DIA DEL TRABAJADOR,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
94,2,D,01,MM,00000,ISR DIA DE LAS MADRES,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
95,2,D,01,RR,00000,ISR DIA DE REYES,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
96,2,D,01,MF,00000,ISR MEDIDAS DE FIN DE AÑO,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
97,2,D,01,EA,00000,ISR ESTIMULO POR ANTIGUEDAD,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
98,2,D,01,ES,00000,ISR PREMIOS ESTIMULOS Y RECOMPENSAS CIVILES,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
99,2,D,01,GA,00000,ISR AGUINALDO O GRATIFICACION DE FIN DE ANO,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
100,2,D,01,LM,00000,ISR LICENCIA DE MANEJO,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
101,2,D,01,MD,00000,ISR ESTIMULOS MEDICOS,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
102,2,D,01,MR,00000,ISR MEDICOS RESIDENTES,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
103,2,D,01,ON,00000,ISR ESTIMULOS ODONTOLOGOS,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
104,2,D,01,PD,00000,ISR PRIMA DOMINICAL,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
105,2,D,01,PS,00000,ISR ESTIMULOS AL PERSONAL - PSICOLOGOS,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
106,2,D,01,PV,00000,ISR PRIMA VACACIONAL  2DO SEMESTRE,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
107,2,D,01,QM,00000,ISR ESTIMULOS QUIMICOS,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
108,2,D,01,SA,00000,ISR POR FALTAS Y SANCIONES ADMINISTRATIVAS,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
109,2,D,01,SE,00000,ISR POR FALTAS Y SANCIONES ADMINISTRATIVAS,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
110,2,D,01,TE,00000,ISR TIEMPO EXTRA,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
111,2,D,01,TP,00000,ISR AYUDA DE TESIS,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
112,2,D,01,TR,00000,ISR POR ESTIMULO TRIMESTRAL,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
113,2,D,02,SI,00000,SEGURO DE INVALIDEZ Y VIDA ISSSTE,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
114,2,D,02,SR,00000,SEGURO DE RETIRO ISSSTE,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
115,2,D,02,SS,00000,SERVICIOS SOCIALES Y CULTURALES ISSSTE,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
116,2,D,04,SP,00000,SEGURO DE SALUD ISSSTE,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
117,2,D,04,SS,00000,SEGURO DE SALUD ISSSTE,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
118,2,D,10,00,00000,RENTAS ISSSTE,004,0,2019-07-09 10:32:28,2019-07-09 10:32:28
119,2,D,17,00,00000,RETARDOS Y FALTAS DE ASISTENCIA AÑO CORRIENTE,020,0,2019-07-09 10:32:28,2019-07-09 10:32:28
120,2,D,18,00,00000,RETARDOS Y FALTAS DE ASISTENCIA AÑO ANTERIOR,020,0,2019-07-09 10:32:28,2019-07-09 10:32:28
121,2,D,19,00,00000,REINTEGRO A PARTIDAS PRESUPUESTALES ANO CORRIENTE,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
122,2,D,20,00,00000,REINTEGROS A PARTIDAS PRESUPUESTALES AÑO ANTERIOR,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
123,2,D,20,24,00000,REINTEGROS A PARTIDAS PRESUPUESTALES AÑO ANTERIOR,004,0,2019-07-09 10:32:28,2019-07-09 10:32:28
124,2,D,21,21,00000,RESPONSABILIDAD FONAC CICLO ACTUAL,004,0,2019-07-09 10:32:28,2019-07-09 10:32:28
125,2,D,21,FA,00000,FONDO DE AHORRO CAPITALIZABLE,004,0,2019-07-09 10:32:28,2019-07-09 10:32:28
126,2,D,21,FC,00000,DEVOLUCION DEL FONAC DEL CICLO ACTUAL,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
127,2,D,21,FR,00000,RESPONSABILIDAD FONAC CICLO ANTERIOR,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
128,2,D,21,FN,00000,DEVOLUCION DEL FONAC DEL CICLO ANTERIOR,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
129,2,D,29,00,00000,RESPONSABILIDADES,004,0,2019-07-09 10:32:28,2019-07-09 10:32:28
130,2,D,29,24,00000,RESPONSABILIDADES AGUINALDO O GRATIFICACION DE FIN DE ANO,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
131,2,D,29,32,00000,RESPONSABILIDADES PRIMA VACACIONAL,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
132,2,D,29,46,00000,RESPONSABILIDADES AYUDA DE SERVICIOS,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
133,2,D,29,56,00000,RESPONSABILIDADES ESTIMULOS,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
134,2,D,29,ES,00000,EMBARGO DE SALARIO POR ORDEN JUDICIAL,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
135,2,D,29,AN,00000,RESPONSABILIDADES ESTIMULO ANUAL,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
136,2,D,29,AP,00000,RESPONSABILIDADES ASISTENCIA PERFECTA,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
137,2,D,29,LM,00000,RESPONSABILIDADES POR LICENCIAS MEDICAS,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
138,2,D,29,RT,00000,RESPONSABILIDADES RETROACTIVO,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
139,2,D,29,AS,00000,REINTEGRO DE AHORRO SOLIDARIO,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
140,2,D,34,00,00000,SEGURO DE RESPONSABILIDAD PROFESIONAL PARA PERSONAL MEDICOS Y DE ENFERMERIA,004,0,2019-07-09 10:32:28,2019-07-09 10:32:28
141,2,D,46,AF,00000,SERVICIOS Y ARTICULOS FINANCIADOS DE TUXTLA  S A  DE C V,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
142,2,D,46,AL,00000,ALFIN,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
143,2,D,46,AM,00000,CREDITO AMIGO,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
144,2,D,46,AT,00000,ATTENDO,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
145,2,D,46,CA,00000,CAJA DE AHORRO SINDICATO,018,0,2019-07-09 10:32:28,2019-07-09 10:32:28
146,2,D,46,CB,00000,COMERCIALIZADORA DE BIENES Y SERVICIOS PARA MI  S A  DE C V,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
147,2,D,46,CC,00000,CURIEL,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
148,2,D,46,CE,00000,OPERACION Y AUDITORIA  S A  de C V   SOFOM  E N R,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
149,2,D,46,CF,00000,CREDIFIEL,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
150,2,D,46,CH,00000,FONDO ACH SA DE CV ADEX,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
151,2,D,46,CP,00000,PRETMEX  S  A  DE C V   SOFORM ENR,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
152,2,D,46,CR,00000,PRESTAMOS CAJA DE AHORRO,018,0,2019-07-09 10:32:28,2019-07-09 10:32:28
153,2,D,46,CT,00000,ASESORIA CXTI CHIAPAS,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
154,2,D,46,CV,00000,TU CREDITO SALVADOR,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
155,2,D,46,CX,00000,CREDIAXIS,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
156,2,D,46,DM,00000,DISTRIBUCIONES MUEBLERAS  S A  DE C V    ORCE  POPULARES  STANZA,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
157,2,D,46,DN,00000,CREDIGANAS,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
158,2,D,46,DP,00000,CREDIGANAS DESARROLADORA DE NEGOCIOS PROGRESA,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
159,2,D,46,DX,00000,DIMEX,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
160,2,D,46,EC,00000,EMPRENDEDORES TU COMUNIDAD SA DE CV TU NOMINA PLUS,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
161,2,D,46,ET,00000,EDICIONES TRATADOS Y EQUIPOS S A DE C V ETESA,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
162,2,D,46,EX,00000,CREDITO EXPRESS,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
163,2,D,46,FI,00000,FINMART  S  A  DE C  V   CREDIGANAS,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
164,2,D,46,FM,00000,FINANCIERA MEXICO,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
165,2,D,46,FN,00000,CREDITO FINOMINA,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
166,2,D,46,FO,00000,CREDITO FONACOT,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
167,2,D,46,FP,00000,FOMEPADE,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
168,2,D,46,FX,00000,FINAXIAL  S  A  DE C  V   CREDIGANAS,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
169,2,D,46,ID,00000,INTERCAMBIO Y DESARROLLO DE MERCADOS S A DE C V,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
170,2,D,46,IN,00000,INNOVACREDIT SOFOM ENR   INNODI SURESTE S A  DE C V,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
171,2,D,46,JE,00000,SERVICIOS FUNERARIOS JARDINES DEL EDEN,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
172,2,D,46,JM,00000,JUICIO MERCANTIL,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
173,2,D,46,KD,00000,KONDINERO S A  DE C V,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
174,2,D,46,LS,00000,CREDITO LIBERTAD Y SERVICIOS,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
175,2,D,46,MC,00000,FONDEADORA GRUPO GUERSALA SAPI DE C V,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
176,2,D,46,MN,00000,MULTIPLICA TU NOMINA,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
177,2,D,46,MP,00000,MENOS PAGOS,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
178,2,D,46,OC,00000,ORGANIZACION CULTURAL CHIAPAS,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
179,2,D,46,PF,00000,PROFINANSE,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
180,2,D,46,PQ,00000,PRE15NA,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
181,2,D,46,PR,00000,PRESTAMELO,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
182,2,D,46,PS,00000,FINANCIERA DE PIEDAD SOCIAL  S A  DE C V    SOFOM  E  N  R,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
183,2,D,46,SE,00000,GRUPO SIEMPRE EFECTIVO,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
184,2,D,46,SP,00000,SEGUROS PROFEMM INBURSA,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
185,2,D,46,TC,00000,TOTAL CREDIT,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
186,2,D,46,WA,00000,PRESTAMOS VIVA WAC MEXICO,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
187,2,D,47,FN,00000,CREDITO FINOMINA,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
188,2,D,48,FN,00000,CREDITO FINOMINA,NULL,0,2019-07-09 10:32:28,2019-07-09 10:32:28
