id,tipo,Valor,Descripción,Fecha inicio de vigencia,Fecha fin de vigencia
,"D",052,Ajuste en Cuotas de seguridad social pagadas por el patrón Exento,2017-01-06,
,"D",053,Ajuste en Comisiones Gravado,2017-01-06,
,"D",054,Ajuste en Vales de despensa Exento,2017-01-06,
,"D",055,Ajuste en Vales de restaurante Exento,2017-01-06,
,"D",056,Ajuste en Vales de gasolina Exento,2017-01-06,
,"D",057,Ajuste en Vales de ropa Exento,2017-01-06,
,"D",058,Ajuste en Ayuda para renta Exento,2017-01-06,
,"D",059,Ajuste en Ayuda para artículos escolares Exento,2017-01-06,
,"D",060,Ajuste en Ayuda para anteojos Exento,2017-01-06,
,"D",061,Ajuste en Ayuda para transporte Exento,2017-01-06,
,"D",062,Ajuste en Ayuda para gastos de funeral Exento,2017-01-06,
,"D",063,Ajuste en Otros ingresos por salarios Exento,2017-01-06,
,"D",064,Ajuste en Otros ingresos por salarios Gravado,2017-01-06,
,"D",065,"Ajuste en Jubilaciones, pensiones o haberes de retiro Exento",2017-01-06,
,"D",066,"Ajuste en Jubilaciones, pensiones o haberes de retiro Gravado",2017-01-06,
,"D",067,Ajuste en Pagos por separación Acumulable,2017-01-06,
,"D",068,Ajuste en Pagos por separación No acumulable,2017-01-06,
,"D",069,"Ajuste en Jubilaciones, pensiones o haberes de retiro Acumulable",2017-01-06,
,"D",070,"Ajuste en Jubilaciones, pensiones o haberes de retiro No acumulable",2017-01-06,
,"D",071,Ajuste en Subsidio para el empleo (efectivamente entregado al trabajador),2017-01-06,
,"D",072,Ajuste en Ingresos en acciones o títulos valor que representan bienes Exento,2017-01-06,
,"D",073,Ajuste en Ingresos en acciones o títulos valor que representan bienes Gravado,2017-01-06,
,"D",074,Ajuste en Alimentación Exento,2017-01-06,
,"D",075,Ajuste en Alimentación Gravado,2017-01-06,
,"D",076,Ajuste en Habitación Exento,2017-01-06,
,"D",077,Ajuste en Habitación Gravado,2017-01-06,
,"D",078,Ajuste en Premios por asistencia,2017-01-06,
,"D",079,"Ajuste en Pagos distintos a los listados y que no deben considerarse como ingreso por sueldos, salarios o ingresos asimilados",2017-01-06,
,"D",080,Ajuste en Viáticos gravados,2017-01-06,
,"D",081,Ajuste en Viáticos (entregados al trabajador),2017-01-06,
,"D",082,Ajuste en Fondo de ahorro Gravado,2017-01-06,
,"D",083,Ajuste en Caja de ahorro Gravado,2017-01-06,
,"D",084,Ajuste en Prima de Seguro de vida Gravado,2017-01-06,
,"D",085,Ajuste en Seguro de Gastos Médicos Mayores Gravado,2017-01-06,
,"D",086,Ajuste en Subsidios por incapacidad Gravado,2017-01-06,
,"D",087,Ajuste en Becas para trabajadores y/o hijos Gravado,2017-01-06,
,"D",088,Ajuste en Seguro de retiro Gravado,2017-01-06,
,"D",089,Ajuste en Vales de despensa Gravado,2017-01-06,
,"D",090,Ajuste en Vales de restaurante Gravado,2017-01-06,
,"D",091,Ajuste en Vales de gasolina Gravado,2017-01-06,
,"D",092,Ajuste en Vales de ropa Gravado,2017-01-06,
,"D",093,Ajuste en Ayuda para renta Gravado,2017-01-06,
,"D",094,Ajuste en Ayuda para artículos escolares Gravado,2017-01-06,
,"D",095,Ajuste en Ayuda para anteojos Gravado,2017-01-06,
,"D",096,Ajuste en Ayuda para transporte Gravado,2017-01-06,
,"D",097,Ajuste en Ayuda para gastos de funeral Gravado,2017-01-06,
,"D",098,Ajuste a ingresos asimilados a salarios gravados,2017-01-06,
,"D",099,Ajuste a ingresos por sueldos y salarios gravados,2017-01-06,
,"D",100,Ajuste en Viáticos exentos,2017-01-06,
